X1,X2,X3,X4,X5,Y
711.79139985164,5,0.0943692339887133,0.44,8.88496605560619,150.972126089803
404.259427568002,4,0.0139190397816783,0.6875,0.218558832324458,107.322091746489
903.404836374941,1,0.0356489628128797,11,15.3316969904856,256.963492854271
893.49676906291,5,0.00976546883080518,0.44,4.19820149186487,177.506520253806
320.956483967491,2,0.106093624625836,2.75,0.26361250671524,6.13737141088649
147.182775633497,1,0.125291898846123,11,0.0174556242694169,80.9077682940799
788.390308964644,3,0.00842838818119496,1.22222222222222,2.64573128913408,138.17614994067
49.7832136676043,4,0.10068587642449,0.6875,0.000645984775475515,42.427168128336
773.862644550038,2,0.125256184985623,2.75,4.45940916833375,213.24526526705
819.118350079053,4,0.203121521791083,0.6875,3.67743626991333,265.212828994788
73.1882551983779,4,0.0164504603103397,0.6875,0.000309499613377663,18.2186001441059
877.542852208267,1,0.0454068530120102,11,4.1154150800899,176.180326245452
932.512519377828,3,0.149094008174032,1.22222222222222,12.083961246777,227.631165595665
983.469383699638,6,0.147004620560916,0.305555555555556,2.49115952233592,183.042293382528
857.018903355314,3,0.0298762075805554,1.22222222222222,10.7776407759131,214.382141744566
641.732242962384,3,2.34789165740367e-05,1.22222222222222,1.03084455968724,140.943262804989
656.416704071221,6,0.0108119776323097,0.305555555555556,7.02545847101621,205.226625928526
969.194823040858,3,0.0746763890614608,1.22222222222222,11.3785692029422,207.123725613692
783.139091554381,3,0.0535274412002067,1.22222222222222,2.59047685666926,151.415034218136
566.63177607585,1,0.0157306482054225,11,2.21961240948769,124.597740905908
535.1338957107,2,0.0594490964758768,2.75,0.568460783853519,81.7894289763786
276.383717612624,2,0.0183422389268438,2.75,0.284164507367245,52.0956852483785
388.874114847797,3,0.0334849012005779,1.22222222222222,0.955975911806583,108.800209431535
857.276035113808,1,0.00860422712248799,11,3.58086805487428,184.565457132362
697.108063947803,1,0.247805736773271,11,1.33706414761586,126.08838540351
29.3302843369124,1,0.267935322229945,11,0.0503649439610844,10.5649658969373
271.832461430421,5,0.136150195293886,0.44,0.632162312892405,66.3498852869183
234.431777451837,5,0.104632639373708,0.44,0.0558158793815791,48.7080367781442
661.866036205048,4,0.178481971915229,0.6875,4.11541949908595,161.2030313914
174.999669601022,5,0.170445969745484,0.44,0.0249600514030531,40.355281935721
201.864924454553,6,0.0315199181132661,0.305555555555556,0.0931658152025884,11.6213787741327
546.007623926623,5,0.0463024992606419,0.44,3.40454441361635,174.031132621103
612.553686049907,4,0.00672121620953006,0.6875,4.47240723651913,111.494800603133
103.013911558684,1,0.020694778984757,11,0.0103613386234423,83.7568303731895
948.749289946663,5,0.0238311477973091,0.44,3.98211247701316,209.190525999836
865.838441432988,6,0.0252872337576524,0.305555555555556,0.963672054450851,154.141626347868
230.908924445383,5,0.0724941178307724,0.44,0.00209907939356501,38.3757724782968
451.852945899478,1,0.106605700935746,11,0.845614966492602,60.3737951701534
193.629294410248,3,0.13525543183349,1.22222222222222,0.45260478136478,56.0092556926971
740.697377891899,5,0.113778637438431,0.44,5.34276966606934,126.676889165795
671.283568708205,5,0.00267285935687306,0.44,5.61608289123427,190.144773604652
929.553150525505,6,0.000856331861285869,0.305555555555556,4.44551406593942,216.372866799793
313.544465159927,3,0.213126363198455,1.22222222222222,0.0260589528856503,71.3327802210335
722.856109519447,5,0.00523972921732124,0.44,1.49350104286945,127.510210399382
274.97402293013,4,0.153644300686773,0.6875,0.165125680293803,122.43967058998
557.710637830143,6,0.12946195440281,0.305555555555556,1.28520823897379,153.693858057688
283.690612976797,2,0.0512046707112375,2.75,0.264339801536768,6.43761565023598
838.476250424678,2,0.131264463531391,2.75,2.47680911556063,196.171287253257
885.024929608844,6,0.0240188522912946,0.305555555555556,4.45367962677761,184.438139348316
374.882992240854,3,0.00848818597296722,1.22222222222222,0.457705531899158,68.6025757636134
111.390987772632,5,0.0354317185113653,0.44,0.0105522473048299,6.97608686598862
317.714430881418,5,0.15811034266645,0.44,1.25595485800931,76.2510567891337
178.055453713563,6,0.17502647544662,0.305555555555556,0.0537331202486012,76.8366476532761
563.921349945493,2,0.200067360967409,2.75,2.41567472775083,96.7239255630498
899.178999336477,4,0.038133187504624,0.6875,12.5687938281346,264.41634422609
1014.28806110545,3,0.0774965633830458,1.22222222222222,5.12187396491973,148.868120828509
762.145202168389,6,0.0519155895287879,0.305555555555556,8.53742577850606,209.384382175189
129.189308594288,6,0.0340019701192498,0.305555555555556,0.000237951619079064,90.8003637704703
877.460339021342,5,0.0975620976696955,0.44,3.1581628097819,194.324151659253
470.386091458625,1,0.0405411339115072,11,0.81280888480679,122.238371029639
864.040915033865,6,0.00829852290481431,0.305555555555556,6.46008376634896,215.405154026274
801.620995196656,1,0.00425922525454378,11,5.62647886346787,177.071755686832
108.251610068343,3,0.0254074514589268,1.22222222222222,3.52559577109292e-05,-27.6645571448624
388.366946374222,1,0.0565858116164605,11,0.026338257371547,108.007288108505
434.500649583443,5,0.0389858684573078,0.44,0.301773285718622,84.4373405849964
683.660236307319,5,0.0330816426543944,0.44,3.05641339766725,140.397338916701
318.170756429427,1,0.129183481799376,11,0.0629542344199282,13.1714396186958
897.73178817952,4,0.150356117882542,0.6875,7.30507575004305,209.443900813432
571.080822516151,1,0.0347500722487651,11,1.5167997282887,94.2351716814679
485.01926833897,6,0.00166519837933781,0.305555555555556,4.12100199426196,145.074381003035
300.898373810871,3,0.0241111103167007,1.22222222222222,0.0940542424913115,67.8427128808385
74.892625491401,3,0.026921934590573,1.22222222222222,5.40265131020687e-06,63.2995444441462
653.430632304145,4,0.070650578619957,0.6875,2.87763863533907,129.935354288468
193.821979653509,3,0.114627018463779,1.22222222222222,0.0826897807141988,29.5251584488919
1014.48977400629,4,0.0565373855704859,0.6875,6.12236662119417,195.08262734882
483.769388029764,5,0.0128028906396797,0.44,0.705703618925849,76.2762352727788
230.325597801684,3,0.127029179405986,1.22222222222222,0.0323050674253285,84.9978525386324
434.387938352121,2,0.0347256246838764,2.75,2.11459334415463,122.78155417922
746.663620290641,2,0.030021797410299,2.75,3.02146118707391,101.108618415171
823.705246937737,5,0.0862447832741791,0.44,8.69506726305829,178.914663760695
116.775615069621,3,0.43914978363036,1.22222222222222,0.131091276766081,106.785015352273
649.704776051549,3,0.101610432125912,1.22222222222222,5.92569543502659,114.717730854888
663.028956892173,3,0.0231225596841078,1.22222222222222,2.42623829822978,93.6176624565437
329.721373791053,5,0.00334001897645149,0.44,1.04007225676693,39.0737064610526
509.230000470519,4,0.0815788173743657,0.6875,1.91399113936152,107.551483263407
586.731650732742,6,0.00254114643153003,0.305555555555556,1.25082760646954,136.860580494154
276.52712020206,6,0.0759191288963973,0.305555555555556,0.791132188076713,37.6749801165946
249.185998771655,5,0.0636394256752776,0.44,0.0046747815656115,74.6906348132738
858.873828023646,1,0.0467305954052968,11,8.07226361873832,226.785938214124
750.486834527965,1,0.0365183112373771,11,5.55223892485804,207.375778755385
270.729554508406,1,0.141729047172027,11,0.403852397921823,22.5568184428483
930.157065725719,5,0.0224646480108864,0.44,10.1777900601695,207.400026352571
746.50981858806,5,0.0305934008082004,0.44,2.05821558018094,123.266160579277
87.8997014394338,3,0.0788094565882717,1.22222222222222,1.00551678461633e-05,19.128158192565
963.108686013241,4,0.0578100525819927,0.6875,4.46555221235165,221.44798119381
755.075343155897,2,0.121470308209324,2.75,4.52484507352896,102.306529445711
600.526107034812,4,0.051295466439488,0.6875,1.21171205339541,134.595655393925
723.333096482848,3,0.0215899022164937,1.22222222222222,4.11033848952186,140.83696623826
174.363018691555,3,0.0684843479158297,1.22222222222222,0.152097269883281,59.0962426749538
806.36680186232,3,0.0151255682494894,1.22222222222222,2.53033812185701,139.169597659167
400.115800411831,6,0.240045148038979,0.305555555555556,1.05402320058462,95.3236240599212
654.667461981025,5,0.0738280758898385,0.44,13.5346645397351,217.629027780601
455.725311364552,2,0.091744085624439,2.75,0.385783341838917,48.3129364891261
60.0667946936847,2,0.0457810942419068,2.75,2.79440682452032e-05,32.3969747010804
625.504027201275,3,0.00325004009551912,1.22222222222222,1.92012916430004,115.558997338795
413.033893079191,1,0.177608448762382,11,0.723761679651502,58.1572940385967
508.716825999166,5,0.0955252124955694,0.44,1.26982833453459,126.062565941289
674.544180211413,1,0.000951764146689771,11,6.78075932566496,209.447963002831
926.442978573333,1,0.0107794228221289,11,8.62242829280156,259.038653884231
480.957923147246,6,0.010947816170573,0.305555555555556,0.715133461843432,111.95911964064
287.264060201165,1,0.115007256668266,11,0.0662157466307658,53.3627371993512
469.306038994208,4,0.198634721574916,0.6875,0.932008148697384,121.305792074449
336.066689877645,5,0.0303079967362821,0.44,0.136915696512639,54.661139086603
329.630624744857,4,0.296650797480224,0.6875,0.130199140633055,36.3292270770429
616.553362985492,6,0.0405421300599111,0.305555555555556,2.33859455477841,116.320797203695
205.176136215467,6,0.0169820578432273,0.305555555555556,0.0116804273003999,57.8347092628835
241.122700544592,3,0.0367224354061907,1.22222222222222,0.222966178971898,53.1844045987106
828.207035229437,5,0.0299054759710753,0.44,7.71930786437236,198.874391621054
621.204259450756,6,0.0379079831442179,0.305555555555556,3.86845760490885,159.668511553951
678.225953583075,6,0.028538746908186,0.305555555555556,1.86950028528921,144.242463281092
436.098879906264,5,0.0129082866940511,0.44,0.518112637095018,74.681939962831
577.313693360312,2,0.0152690549024805,2.75,1.26665991547419,86.9046840517091
116.250279535136,5,0.0307521442736516,0.44,0.000340279649696607,46.9187467136289
539.321271648786,6,0.137716359167321,0.305555555555556,0.223124624395362,92.8176119720755
135.724564548268,4,0.00783903077597444,0.6875,0.00146878219169752,13.9825427042214
71.2546545410505,3,0.00807536392361172,1.22222222222222,4.45837169145801e-09,56.0670688484619
292.798010589031,3,0.297788871959349,1.22222222222222,0.397992018755126,106.404240155382
473.814701237877,2,0.199128963900714,2.75,0.786987811599317,79.0560143059979
949.593776068524,1,0.0101345793704805,11,14.1433640802244,233.217053846326
89.3263637357467,2,0.188943383174341,2.75,6.44600043067427e-06,44.9784360287005
292.490140531321,3,0.00534710773110603,1.22222222222222,0.0023742910569027,60.4881983198522
225.70166021331,6,0.156972933788362,0.305555555555556,0.0684447479748591,66.7842577664472
1005.93187036855,5,0.103896710815097,0.44,19.455949998404,279.402354069758
848.776620692304,5,0.00928578596557466,0.44,5.1984911186445,223.856444379379
113.574516741105,4,0.051649720421632,0.6875,0.00188985015576637,44.9310019380537
888.37279171839,2,0.251924972629314,2.75,15.5877577719602,332.656967822811
894.986673085723,2,0.0232191510586938,2.75,6.85795981412463,177.861552896549
731.106031875808,6,0.0549449635962264,0.305555555555556,3.78932912619221,113.218522375777
120.031763963082,3,0.0456155294271599,1.22222222222222,0.000649648764789275,2.32806922473083
356.07566476945,5,0.0282917087992995,0.44,0.798401982798802,76.8205458971956
600.556317765441,5,0.071847900295893,0.44,2.92641415267923,146.419993615619
663.759254200798,1,0.0134267552521545,11,2.19958293387648,88.7889774158705
719.846966430824,3,0.109354780104516,1.22222222222222,3.52293914511419,176.355759628102
591.269614878911,6,0.0616276041520861,0.305555555555556,2.03497902068502,154.053626268522
328.418001043049,6,0.0151979371499584,0.305555555555556,0.370416901881237,57.1913573434051
132.247816837927,6,0.101996943090393,0.305555555555556,7.32185881908638e-08,45.8079267607235
244.641504016221,1,0.0333878782117191,11,0.0325503735858718,37.7524437851098
860.021510011272,6,0.00936026266388239,0.305555555555556,9.46460218800257,276.332484972603
665.772328579954,3,0.0100532545346583,1.22222222222222,4.25528626387298,157.489423505729
770.833811069859,1,0.415269933492403,11,8.95856832058106,257.111111597796
65.8969304594239,2,0.0664358742162834,2.75,4.55058364717364e-05,-0.0856876578189301
375.811704495941,6,0.0862788696730615,0.305555555555556,2.38737181249557,74.9119646272914
555.567454956485,4,0.210445247495988,0.6875,0.144451513426264,101.078336233892
575.521119235334,3,0.082412169934202,1.22222222222222,0.811645339347996,49.9817472840072
330.174744066065,1,0.241350386709295,11,0.133960466766582,-5.84318362464914
454.375650044454,2,0.00878962071469677,2.75,0.605517435606609,52.9006986835978
820.057585031187,6,0.102626809126174,0.305555555555556,4.76101922543674,172.065521742032
603.45088936868,1,0.133262914450137,11,2.96454800699689,91.2112383738256
566.770308798695,6,0.000125517715252676,0.305555555555556,0.764786683321801,121.42898923251
940.90729591213,1,0.0580182150463821,11,8.21830167502625,190.6537351157
203.159453823917,5,0.123756462949294,0.44,0.334439485325108,91.3550204813834
709.185280847338,2,0.1142145649842,2.75,2.9627210232787,169.452874737615
639.061056165393,2,0.0155812427826651,2.75,1.20910834893011,127.583631119944
535.934396746191,6,0.104080858580681,0.305555555555556,0.890697084349046,96.4929736036299
516.605822538484,5,0.0479301293664706,0.44,0.995836686271006,115.463161365765
403.652713790631,6,0.281537414043309,0.305555555555556,0.579225508296981,33.959417697019
192.069254476697,3,0.0568153131529174,1.22222222222222,1.38818760252317,69.951797320522
406.747849876009,2,0.283270140800413,2.75,0.876353600430964,87.5108290590184
306.516757072787,6,0.0131737302761407,0.305555555555556,0.137088254764329,29.0800561926461
351.623307921562,2,0.367349081855666,2.75,0.0660262168577643,108.995680660191
74.058822571495,1,0.00718862702089708,11,0.0599009534616541,-15.2406114898637
933.593343273855,3,0.0525426670532167,1.22222222222222,12.4579627199367,216.073368657087
912.342577899537,5,0.0101526998808345,0.44,6.09957639827143,191.476052289425
937.796845383196,3,0.126281731673298,1.22222222222222,6.72641789651433,233.972929113167
682.813140400754,2,0.0199331732104872,2.75,1.25114404027631,121.986974775047
571.765617081264,1,0.00402330564831741,11,1.72477092632406,137.626268026438
890.514853342368,2,0.00957447703781862,2.75,5.80064364549048,166.830181813947
157.536724597164,3,0.000592543834040837,1.22222222222222,0.0123585413697381,20.3363931125736
418.34529562584,1,0.0814743821043643,11,0.865320995434005,90.8546905376154
795.270508986063,2,0.117818950119183,2.75,6.13961266750528,243.782629853905
330.333488630936,5,0.0296681583879975,0.44,0.252830407146185,96.7589432168695
334.178181282544,1,0.136729529300823,11,0.108206903709802,57.4991995354467
843.293329525349,5,0.0191582696569662,0.44,6.2936038733767,188.617909184871
172.624829607545,1,0.0324792956426159,11,0.0015803740781604,38.3282001132032
913.501950473537,2,0.0614562014010895,2.75,3.79488970533531,166.046819782158
460.020185522034,4,0.0788794966345459,0.6875,0.543251625166017,43.8076539240305
947.627140431299,3,0.0574705350394449,1.22222222222222,6.41086680911691,204.824500492099
391.16346097108,2,0.0136185937445787,2.75,0.55600191822578,84.294967454711
322.135404690898,6,0.0869213250721032,0.305555555555556,0.438337994383897,79.439238608827
383.864512230568,3,0.104278050391913,1.22222222222222,0.271575435102221,33.710593671673
115.837592813183,3,0.127221391978145,1.22222222222222,3.71951346908292e-06,-44.1788916337373
559.382632061762,1,0.203037213172714,11,1.52928606614024,129.036646498946
444.898355484656,2,0.228378670916905,2.75,0.403895674614521,92.0112321549657
843.687176971784,3,0.0746488089747693,1.22222222222222,9.79975155743356,212.245152569003
773.255316526373,2,0.0674946769932604,2.75,1.44368898410252,142.474628751206
603.859893475935,3,0.0166069134329777,1.22222222222222,2.05822419518229,100.010805585026
954.150091018537,5,0.109545344344659,0.44,8.32249641966182,238.531318627315
225.447914905571,3,0.468411017491556,1.22222222222222,0.00329455075067542,18.284932499362
84.3967163244273,2,0.359428518099204,2.75,0.000252808721918583,46.7599296796163
704.451261019364,4,0.00382170838857554,0.6875,6.55213846475565,185.127929679777
692.866142374173,5,0.125064880496863,0.44,1.26857150064976,94.3437123112073
418.758382292226,5,0.0405529769080005,0.44,1.06526363927881,41.9527216532753
780.390244760519,4,0.0296131760888378,0.6875,9.15219415232611,233.582465701938
292.395397973421,6,0.11159655161609,0.305555555555556,0.0480800965133347,73.9237464809719
669.797570734661,2,0.11754667268909,2.75,1.64875041739665,110.914405755055
543.5613081602,1,0.109087337918582,11,0.393699738689453,102.179965955376
657.992486035859,1,0.0070187975909033,11,2.5957543833341,125.230194333688
555.196330097178,4,0.0277714735139472,0.6875,1.2557141640404,101.066530081433
508.422605539477,1,0.0785363703563298,11,0.563203953719138,116.465888148469
620.966468473514,4,0.0219439966373484,0.6875,1.11618638348195,133.478602505594
210.568896782942,2,0.210788474666788,2.75,0.00655008909041917,32.3167892308409
172.495642604984,3,0.0356160159808686,1.22222222222222,0.026037027402734,15.6240371573444
669.456565688065,4,0.108050784127034,0.6875,3.5875776677772,232.927129062505
427.140273391912,5,0.0727396977563294,0.44,0.726875567041303,53.6121174193643
690.800851516063,1,0.0822327443818268,11,8.51337668210052,183.7412998539
486.910309520036,3,0.0144824668586324,1.22222222222222,2.27908643999849,15.0721343455311
906.688082254898,3,0.0121878990737322,1.22222222222222,3.35439769416388,184.715233681044
799.590732631979,1,0.0909942958885113,11,6.69413378691792,243.070881552133
688.844824597086,2,0.419735292168858,2.75,1.02042837117527,107.844483215498
649.613497022088,6,0.0637570822037266,0.305555555555556,1.15203066907146,160.825750429596
809.939227962651,3,0.173088096711032,1.22222222222222,8.3450053892322,192.118541782779
194.168394995182,5,0.0509346547526527,0.44,0.0822662059668744,61.7276367851358
603.058670351522,2,0.0939028361255926,2.75,3.68939244120369,113.183573336115
855.475785880903,6,0.0814053640370705,0.305555555555556,4.99859433972766,164.417899589815
115.736722687828,6,0.0550393100565215,0.305555555555556,1.34655907964759e-05,25.8398274949942
258.869654410525,2,0.16136240734534,2.75,0.0819765916695958,63.2110925665453
373.869387853879,3,0.122278481174864,1.22222222222222,0.658092119051524,62.5827743469576
561.050767108836,3,0.0028408365324359,1.22222222222222,2.52104849438901,146.213153786434
813.882763254304,1,0.229925434525051,11,5.04859512775219,202.423178037499
677.627374652836,3,0.0588033517771978,1.22222222222222,2.39595006646508,188.659148043024
640.291049102162,4,0.0201377836751984,0.6875,1.40184037263752,58.721103806501
487.041007735673,1,0.0099800056693485,11,0.773183537213611,79.1185460490804
155.27088446631,4,0.0242378601352268,0.6875,0.0328106937292303,85.0821269530964
611.246697640103,1,0.0162464258075162,11,1.31377240537228,125.852249059871
214.21593808097,1,0.0515115387626274,11,0.0751291431739038,-7.33623131891344
491.648077657545,5,0.00867561092545431,0.44,0.833899899809943,100.776866408054
758.378888167628,2,0.0256575289627116,2.75,4.51242928721025,165.372174972398
794.875648694607,1,0.0757542716361154,11,3.56132461933158,161.188461172479
192.714929731533,5,0.0637218465339663,0.44,0.0413424829916215,45.2618641403127
944.097910055532,3,0.0119784700575062,1.22222222222222,5.41316283108085,175.015435291922
185.618921429286,4,0.114268546025595,0.6875,0.00416667830715266,49.2349982217464
371.863788560504,5,0.0625147841836273,0.44,0.31688744245907,69.1389438779706
340.949105484714,1,0.134841098525513,11,0.0417612181830414,127.296009854706
583.082836854708,5,0.0801156584206572,0.44,2.7066189359103,57.3449175571573
443.946827357656,6,0.0340395968005515,0.305555555555556,1.8644418453045,118.431377812499
334.131200226179,6,0.0598294340554021,0.305555555555556,0.86458655179745,83.9661052790876
462.524948208793,1,0.0896661363459376,11,2.61569655210628,78.9995498263125
948.572226870435,2,0.328172978573831,2.75,6.65686472810953,212.709017534314
170.874173114273,4,0.0779713914091541,0.6875,0.455763128473767,17.4798509070704
682.676111384589,3,0.397880680869349,1.22222222222222,1.04478721244641,136.58368231295
906.508594688967,5,0.0454689052454261,0.44,2.39338019512351,207.193258081258
989.126774320658,3,0.0361072346884686,1.22222222222222,5.10436678943497,225.224898687028
346.995952031172,3,0.0336959522387359,1.22222222222222,0.365378365456425,64.8194588902372
397.841289717486,4,0.0662932617154064,0.6875,0.404236476408081,104.327039486854
640.350640116733,2,0.0544646515901211,2.75,2.918613195258,121.807196353683
262.64954725871,2,0.0431272646707392,2.75,0.0713493099421575,26.6228114923808
539.214668761599,3,0.0347785339863101,1.22222222222222,1.4076124011881,113.677917678447
780.313898626174,5,0.0443591090975825,0.44,3.38498581243511,129.372428198482
633.031373209415,3,0.164936444764201,1.22222222222222,4.67624614288,165.152459632673
904.760050944661,4,0.12284473647161,0.6875,16.7442289745834,233.02293913517
661.292256001032,2,0.248717912227338,2.75,0.937987027645502,145.596184870172
507.517970064514,6,0.071006196256634,0.305555555555556,0.386791952531275,77.9293761954139
856.009096967305,2,0.030485220618062,2.75,5.94494212704505,164.237384585765
82.1433811072743,4,0.00264164235864831,0.6875,0.000350416625162725,79.1199060198322
445.627619244952,3,0.123551028613194,1.22222222222222,0.541707128549852,97.7768434381229
983.111767320381,5,0.211351278158716,0.44,4.09893113430349,173.088537181436
563.184236187477,1,0.0546654879747812,11,1.09911573804451,46.5657719410284
564.005578517683,1,0.0231449636288408,11,2.08988318152063,143.225035663352
129.798206172101,6,0.0958314120531117,0.305555555555556,1.68517084577457e-08,60.5487395904215
533.737801194254,4,0.108549462680942,0.6875,2.07318575902664,101.712298325137
481.120465077675,2,0.0476188012598682,2.75,0.485242345532887,112.566085139016
962.102190370899,1,0.0620443455385292,11,15.2754883781175,304.697222354221
745.053388375926,3,0.127209763984726,1.22222222222222,2.28015300333744,155.838831839204
235.143640839186,6,0.0315758853306788,0.305555555555556,0.0721754213927088,52.0071016642471
221.973316272235,1,0.0013021473471764,11,0.0125725908576163,36.6829426758286
609.08601211745,2,0.0185725731348855,2.75,1.77073335713477,141.114271069742
938.58899838541,6,0.207861393162706,0.305555555555556,3.94664096326875,220.972627185693
426.479912520194,4,0.00876424165838148,0.6875,0.569886609716535,57.4358796827459
190.357810012559,6,0.00518315049380222,0.305555555555556,0.122469678663054,17.4843578808189
316.815718798447,3,0.0300221497099868,1.22222222222222,0.0332918746661195,66.0452593638014
393.026891966235,2,0.017789716143619,2.75,0.046627715091858,101.010661499138
473.390767516107,4,0.02259139782392,0.6875,0.803749741665274,94.991265234858
161.838656700409,5,0.0327445599242783,0.44,0.0031828747499472,11.4234515842819
580.392146641459,1,0.00395924423786264,11,0.43646317416108,101.972092673815
494.107445278786,5,0.0421582781279155,0.44,1.05639698890387,129.736526289149
657.474662955844,5,0.035795071329241,0.44,3.55990155095079,129.308368910682
1055.69462595327,6,0.00317851398163686,0.305555555555556,5.50054085970835,194.206946079881
776.149464995962,4,0.0153195321221116,0.6875,2.93858279204693,151.366763381823
